INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (67, 'NON-Core VAS - D Deployment & Logistics', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (68, 'VAS Emergency Services (4 hour response, per occurrence)', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (69, 'Core Standard Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (70, 'Core Power Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (71, 'Core Ultralight Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (72, 'Core Mobile Workstation Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (73, 'Options/Upgrade Ultralight Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (74, 'Options/Upgrade Standard, Power Laptops', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (75, 'Options/Upgrade Standard, Power, Mobile Laptops', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (76, 'Options/Upgrade All Laptops', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (77, 'Options/Upgrade Ultralight Laptop 820', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (78, 'Options/Upgrade Standard, Power Laptops 640', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (79, 'Options/Upgrade Standard, Power Laptops 650', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (80, 'Options/Upgrade Mobile Workstation Studio', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (81, 'Options/Upgrade Mobile Workstation Laptop 15', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (82, 'Options/Upgrade Mobile Workstation Laptop 17', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (83, 'Service Options/Upgrades Standard, Power,Ultralight', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (84, 'Service Options/Upgrades Mobile Workstation Laptop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (85, 'VAS sset Tagging- Bidder adminstration of Sate provided tage (with number)', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (86, 'VAS Asset informatin via internet', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (87, 'VAS Self Warranty Certification', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (88, 'VAS  Imaging', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (89, 'VAS Take Back Services', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (90, 'VAS Non-Core Deployment and Logistics', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (91, 'VAS Emergency Serices (4 hours response per occurrence)', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (92, '19 inch Standard MONITOR', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (93, '19 inch WideScreen MONITOR', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (94, '22 inch Touchscreen MONITOR', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (95, '22 inch Widescreen MONITOR', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (96, '24 inch Widescreen MONITOR', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (97, '28 inch Widescreen MONITOR', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (98, '30 inch Widescreen MONITOR', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (99, 'Service Options Upgrades', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (100, 'Service Options Upgrades for 30 inch monitors', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (101, 'P1917s, P2217, P2417H Service Options Upgrades', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (102, 'Value added services', 1, 3);

